age,gender,weight,height,max_bpm,avg_bpm,resting_bpm,session_duration,calories_burned,workout_type,fat_percentage,water_intake,workout_frequency,experience_level,bmi
34.0,Female,86.7,1.86,174.0,152.0,74.0,1.12,712.0,strength,12.8,2.4,5.0,2.0,25.060700659035724
26.0,Female,84.7,1.83,166.0,156.0,73.0,1.0,833.0,strength,27.9,2.8,5.0,2.0,25.291886888231954
22.0,Male,64.8,1.85,187.0,166.0,64.0,1.24,1678.0,cardio,28.7,1.9,3.0,2.0,18.93352812271731
54.0,Female,75.3,1.82,187.0,169.0,58.0,1.45,628.0,cardio,31.8,2.4,4.0,1.0,22.732761743750753
34.0,Female,52.8,1.74,177.0,169.0,66.0,1.6,1286.0,strength,26.4,3.2,4.0,2.0,17.43955608402695
38.0,Female,53.0,1.58,161.0,128.0,74.0,1.62,953.0,hiit,23.4,2.5,2.0,2.0,21.230572023714146
44.0,Female,46.5,1.81,191.0,142.0,74.0,1.46,1238.0,cardio,11.9,3.7,2.0,2.0,14.193705930832392
50.0,Female,88.5,1.63,181.0,136.0,63.0,1.63,829.0,strength,11.6,1.8,4.0,2.0,33.309496029206976
34.0,Female,65.9,1.74,195.0,169.0,73.0,2.0,1231.0,yoga,30.5,3.2,5.0,2.0,21.766415642753337
39.0,Female,47.0,1.78,181.0,155.0,55.0,1.89,747.0,yoga,31.7,2.3,3.0,3.0,14.833985607877793
19.0,Male,87.7,1.98,186.0,145.0,50.0,1.61,1705.0,strength,14.1,2.3,3.0,2.0,22.37016630956025
56.0,Female,107.4,1.73,176.0,141.0,71.0,0.65,1564.0,hiit,26.0,3.0,2.0,3.0,35.88492766213372
19.0,Female,71.7,1.91,197.0,148.0,74.0,1.15,464.0,cardio,32.5,2.7,4.0,2.0,19.654066500370057
30.0,Female,90.6,1.6,161.0,125.0,52.0,1.03,1410.0,yoga,16.0,3.5,4.0,2.0,35.39062499999999
23.0,Male,56.2,1.76,195.0,141.0,55.0,1.45,1195.0,hiit,23.9,3.2,4.0,1.0,18.143078512396695
39.0,Female,71.3,1.77,171.0,124.0,74.0,0.69,871.0,cardio,21.9,2.1,5.0,1.0,22.758466596444187
54.0,Female,47.7,1.56,181.0,128.0,74.0,1.5,853.0,yoga,26.5,1.5,3.0,1.0,19.600591715976332
25.0,Male,57.2,1.82,184.0,140.0,74.0,1.15,888.0,strength,26.9,2.6,4.0,2.0,17.26844583987441
59.0,Male,71.8,1.5,165.0,152.0,74.0,1.94,758.0,yoga,28.9,3.3,3.0,1.0,31.91111111111111
